
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 20 edges...
  [Client  0] Round 1 | loss=1.8071 | time=14.6s
  [Client 77] Round 1 | loss=1.4247 | time=0.7s
  [Client 78] Round 1 | loss=1.3371 | time=1.3s
  [Client 79] Round 1 | loss=1.8882 | time=1.1s
  [Edge 15] G-Round 1 | E-Round 4 | loss=1.6527
  [Client 75] Round 1 | loss=1.7865 | time=0.6s
  [Client 76] Round 1 | loss=1.9365 | time=0.8s
  [Client 77] Round 1 | loss=1.1784 | time=0.7s
  [Client 78] Round 1 | loss=1.4381 | time=1.3s
  [Client 79] Round 1 | loss=1.7312 | time=1.1s
  [Edge 15] G-Round 1 | E-Round 5 | loss=1.5983
  [Client 80] Round 1 | loss=1.9028 | time=9.1s
  [Client 81] Round 1 | loss=1.8354 | time=10.0s
  [Client 82] Round 1 | loss=1.8203 | time=9.2s
  [Client 83] Round 1 | loss=1.8733 | time=11.5s
  [Client 84] Round 1 | loss=1.8081 | time=11.8s
  [Edge 16] G-Round 1 | E-Round 1 | loss=1.8511
  [Client 80] Round 1 | loss=1.7616 | time=0.5s
  [Client 81] Round 1 | loss=1.7369 | time=0.7s
  [Client 82] Round 1 | loss=1.9058 | time=0.6s
  [Client 83] Round 1 | loss=1.7164 | time=1.6s
  [Client 84] Round 1 | loss=1.9771 | time=0.9s
  [Edge 16] G-Round 1 | E-Round 2 | loss=1.8030
  [Client 80] Round 1 | loss=1.6757 | time=0.5s
  [Client 81] Round 1 | loss=1.6328 | time=0.7s
  [Client 82] Round 1 | loss=1.6659 | time=0.6s
  [Client 83] Round 1 | loss=1.6666 | time=1.6s
  [Client 84] Round 1 | loss=1.5970 | time=0.9s
  [Edge 16] G-Round 1 | E-Round 3 | loss=1.6484
  [Client 80] Round 1 | loss=1.7037 | time=0.5s
  [Client 81] Round 1 | loss=1.5548 | time=0.7s
  [Client 82] Round 1 | loss=1.8080 | time=0.6s
  [Client 83] Round 1 | loss=1.6272 | time=1.6s
  [Client 84] Round 1 | loss=1.6040 | time=0.9s
  [Edge 16] G-Round 1 | E-Round 4 | loss=1.6448
  [Client 80] Round 1 | loss=1.6549 | time=0.5s
  [Client 81] Round 1 | loss=1.5375 | time=0.7s
  [Client 82] Round 1 | loss=1.7124 | time=0.6s
  [Client 83] Round 1 | loss=1.5639 | time=1.6s
  [Client 84] Round 1 | loss=1.5272 | time=0.9s
  [Edge 16] G-Round 1 | E-Round 5 | loss=1.5833
  [Client 85] Round 1 | loss=1.7249 | time=10.5s
  [Client 86] Round 1 | loss=2.1725 | time=7.7s
  [Client 87] Round 1 | loss=1.6680 | time=9.3s
