This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
  [Client 93] Received global weights.
  [Client 66] Received global weights.
  [Client 60] Received global weights.
  [Client 32] Received global weights.
  [Client 65] Received global weights.
  [Client 33] Received global weights.
  [Client 96] Received global weights.
  [Client 71] Received global weights.
  [Client  4] Received global weights.
  [Client 84] Received global weights.
  [Client 90] Received global weights.
  [Client 51] Received global weights.
  [Client 78] Received global weights.
  [Client 72] Received global weights.
  [Client 52] Received global weights.
  [Client 37] Received global weights.
  [Client 89] Received global weights.
  [Client 56] Received global weights.
  [Client 73] Received global weights.
  [Client 64] Received global weights.
  [Client 14] Received global weights.
  [Client 49] Received global weights.
  [Client 18] Received global weights.
  [Client 35] Received global weights.
  [Client 98] Received global weights.
  [Client 68] Received global weights.
  [Client 20] Received global weights.
  [Client 95] Received global weights.
  [Client 69] Received global weights.
  [Client 74] Received global weights.
  [Client 40] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 40] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9939
  [Client 62] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 62] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9895
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0319
  [Client 11] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 11] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9280
  [Client 45] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 45] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0981
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9599
  [Client 15] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 15] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0702
  [Client 75] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 75] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8659
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9774
  [Client 70] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 70] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0265
  [Client  5] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  5] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0473
  [Client 31] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 31] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9640
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9617
  [Client 97] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 97] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9130
  [Client  0] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  0] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9519
  [Client 28] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 28] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9772
  [Client 87] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 87] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9930
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0577
  [Client  7] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  7] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9508
  [Client 38] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 38] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9924
  [Client 93] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 93] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0298
  [Client 66] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 66] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9687
  [Client 60] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 60] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9808
  [Client 32] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 32] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0630
  [Client 65] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 65] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0186
  [Client 33] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 33] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0193
  [Client 96] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 96] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0965
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9171
  [Client  4] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  4] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0437
  [Client 84] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 84] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0626
  [Client 90] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 90] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9660
  [Client 51] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 51] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0217
  [Client 78] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 78] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1022
  [Client 72] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 72] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0283
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1147
  [Client 37] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 37] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0447
  [Client 89] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 89] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0521
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0749
  [Client 73] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 73] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0088
  [Client 64] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 64] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9784
  [Client 14] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 14] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9592
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9374
  [Client 18] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 18] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9626
  [Client 35] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 35] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0470
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0042
  [Client 68] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 68] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9719
  [Client 20] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 20] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0339
  [Client 95] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 95] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9590
  [Client 69] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 69] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0671
  [Client 74] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 74] Round 3 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9890
[C0] n=2000 | classes=[0, 1] | acc=0.5980 | per_class={0: '0.92', 1: '0.28'}
[C1] n=2000 | classes=[2, 9] | acc=0.5635 | per_class={2: '0.98', 9: '0.14'}
[C2] n=2000 | classes=[7, 8] | acc=0.7070 | per_class={7: '0.73', 8: '0.69'}
[C3] n=2000 | classes=[1, 5] | acc=0.5215 | per_class={1: '0.05', 5: '1.00'}
[C4] n=2000 | classes=[0, 3] | acc=0.5000 | per_class={0: '0.00', 3: '1.00'}
[C5] n=2000 | classes=[2, 9] | acc=0.7335 | per_class={2: '0.81', 9: '0.65'}
[C6] n=2000 | classes=[5, 8] | acc=0.5005 | per_class={5: '0.00', 8: '1.00'}
[C7] n=2000 | classes=[1, 2] | acc=0.5125 | per_class={1: '0.98', 2: '0.04'}
[C8] n=2000 | classes=[1, 5] | acc=0.4995 | per_class={1: '0.00', 5: '1.00'}
[C9] n=2000 | classes=[0, 5] | acc=0.5000 | per_class={0: '0.00', 5: '1.00'}
[C10] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '1.00', 4: '0.00'}
[C11] n=2000 | classes=[7, 9] | acc=0.6535 | per_class={7: '0.42', 9: '0.89'}
[C12] n=2000 | classes=[1, 2] | acc=0.5000 | per_class={1: '1.00', 2: '0.00'}
[C13] n=2000 | classes=[1, 5] | acc=0.5395 | per_class={1: '0.97', 5: '0.10'}
[C14] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C15] n=2000 | classes=[0, 5] | acc=0.5095 | per_class={0: '0.02', 5: '0.99'}
[C16] n=2000 | classes=[6, 7] | acc=0.5000 | per_class={6: '0.00', 7: '1.00'}
[C17] n=2000 | classes=[5, 8] | acc=0.4995 | per_class={5: '1.00', 8: '0.00'}
[C18] n=2000 | classes=[2, 8] | acc=0.6760 | per_class={2: '0.50', 8: '0.85'}
[C19] n=2000 | classes=[4, 5] | acc=0.4870 | per_class={4: '0.08', 5: '0.89'}
[C20] n=2000 | classes=[2, 3] | acc=0.5140 | per_class={2: '0.14', 3: '0.89'}
[C21] n=1000 | classes=[3] | acc=0.0010 | per_class={3: '0.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.5000 | per_class={8: '0.00', 9: '1.00'}
[C23] n=2000 | classes=[0, 9] | acc=0.6785 | per_class={0: '0.50', 9: '0.86'}
[C24] n=2000 | classes=[1, 3] | acc=0.6705 | per_class={1: '0.42', 3: '0.93'}
[C25] n=2000 | classes=[1, 6] | acc=0.5000 | per_class={1: '0.00', 6: '1.00'}
[C26] n=2000 | classes=[0, 4] | acc=0.5000 | per_class={0: '0.00', 4: '1.00'}
[C27] n=2000 | classes=[4, 8] | acc=0.5005 | per_class={4: '1.00', 8: '0.00'}
[C28] n=2000 | classes=[3, 7] | acc=0.5000 | per_class={3: '0.00', 7: '1.00'}
[C29] n=2000 | classes=[7, 9] | acc=0.6400 | per_class={7: '0.36', 9: '0.92'}
[C30] n=2000 | classes=[3, 7] | acc=0.5010 | per_class={3: '0.01', 7: '1.00'}
[C31] n=2000 | classes=[1, 2] | acc=0.6760 | per_class={1: '0.85', 2: '0.50'}
[C32] n=2000 | classes=[2, 6] | acc=0.5050 | per_class={2: '1.00', 6: '0.01'}
[C33] n=2000 | classes=[0, 8] | acc=0.6675 | per_class={0: '0.52', 8: '0.82'}
[C34] n=2000 | classes=[2, 6] | acc=0.5000 | per_class={2: '0.00', 6: '1.00'}
[C35] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '1.00', 6: '0.00'}
[C36] n=2000 | classes=[6, 8] | acc=0.7835 | per_class={6: '0.93', 8: '0.64'}
[C37] n=2000 | classes=[2, 5] | acc=0.5705 | per_class={2: '0.45', 5: '0.69'}
[C38] n=2000 | classes=[0, 9] | acc=0.6705 | per_class={0: '0.85', 9: '0.49'}
[C39] n=2000 | classes=[0, 6] | acc=0.5000 | per_class={0: '1.00', 6: '0.00'}
[C40] n=2000 | classes=[0, 8] | acc=0.5085 | per_class={0: '0.99', 8: '0.02'}
[C41] n=2000 | classes=[1, 3] | acc=0.6075 | per_class={1: '0.92', 3: '0.29'}
[C42] n=2000 | classes=[1, 4] | acc=0.5015 | per_class={1: '1.00', 4: '0.00'}
[C43] n=2000 | classes=[5, 6] | acc=0.6290 | per_class={5: '0.42', 6: '0.84'}
[C44] n=2000 | classes=[3, 6] | acc=0.5475 | per_class={3: '0.93', 6: '0.17'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.0000 | per_class={0: '0.00', 2: '0.00'}
[C47] n=2000 | classes=[3, 5] | acc=0.5000 | per_class={3: '0.00', 5: '1.00'}
[C48] n=2000 | classes=[0, 4] | acc=0.5015 | per_class={0: '0.00', 4: '1.00'}
[C49] n=2000 | classes=[2, 7] | acc=0.5005 | per_class={2: '0.99', 7: '0.01'}
[C50] n=2000 | classes=[4, 7] | acc=0.5000 | per_class={4: '0.00', 7: '1.00'}
[C51] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '1.00', 7: '0.00'}
[C52] n=2000 | classes=[0, 2] | acc=0.5000 | per_class={0: '1.00', 2: '0.00'}
[C53] n=2000 | classes=[5, 9] | acc=0.4995 | per_class={5: '1.00', 9: '0.00'}
[C54] n=2000 | classes=[5, 7] | acc=0.5000 | per_class={5: '1.00', 7: '0.00'}
[C55] n=2000 | classes=[1, 5] | acc=0.6850 | per_class={1: '0.45', 5: '0.92'}
[C56] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '1.00', 7: '0.00'}
[C57] n=2000 | classes=[7, 8] | acc=0.7135 | per_class={7: '0.61', 8: '0.81'}
[C58] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C59] n=2000 | classes=[8, 9] | acc=0.0000 | per_class={8: '0.00', 9: '0.00'}
[C60] n=2000 | classes=[3, 8] | acc=0.5015 | per_class={3: '0.00', 8: '1.00'}
[C61] n=2000 | classes=[0, 3] | acc=0.7160 | per_class={0: '0.74', 3: '0.69'}
[C62] n=2000 | classes=[7, 8] | acc=0.6740 | per_class={7: '0.41', 8: '0.93'}
[C63] n=2000 | classes=[1, 8] | acc=0.6115 | per_class={1: '0.28', 8: '0.94'}
[C64] n=2000 | classes=[3, 9] | acc=0.6215 | per_class={3: '0.29', 9: '0.96'}
[C65] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '1.00', 6: '0.00'}
[C66] n=2000 | classes=[3, 9] | acc=0.6485 | per_class={3: '0.36', 9: '0.94'}
[C67] n=2000 | classes=[4, 9] | acc=0.6830 | per_class={4: '0.92', 9: '0.45'}
[C68] n=2000 | classes=[6, 9] | acc=0.5735 | per_class={6: '0.17', 9: '0.97'}
[C69] n=2000 | classes=[5, 7] | acc=0.6210 | per_class={5: '0.58', 7: '0.66'}
[C70] n=2000 | classes=[2, 7] | acc=0.5075 | per_class={2: '0.99', 7: '0.03'}
[C71] n=2000 | classes=[0, 9] | acc=0.5005 | per_class={0: '1.00', 9: '0.00'}
[C72] n=2000 | classes=[4, 9] | acc=0.5540 | per_class={4: '0.13', 9: '0.98'}
[C73] n=2000 | classes=[7, 8] | acc=0.5145 | per_class={7: '0.03', 8: '1.00'}
[C74] n=2000 | classes=[3, 6] | acc=0.6035 | per_class={3: '0.66', 6: '0.55'}
[C75] n=2000 | classes=[3, 8] | acc=0.5740 | per_class={3: '0.99', 8: '0.16'}
[C76] n=2000 | classes=[1, 9] | acc=0.5310 | per_class={1: '0.08', 9: '0.98'}
[C77] n=1000 | classes=[5] | acc=0.9990 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.5015 | per_class={4: '1.00', 9: '0.00'}
[C81] n=2000 | classes=[0, 1] | acc=0.5035 | per_class={0: '1.00', 1: '0.01'}
[C82] n=2000 | classes=[6, 9] | acc=0.0000 | per_class={6: '0.00', 9: '0.00'}
[C83] n=2000 | classes=[0, 6] | acc=0.5015 | per_class={0: '1.00', 6: '0.00'}
[C84] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '0.00', 4: '1.00'}
[C85] n=2000 | classes=[1, 4] | acc=0.0000 | per_class={1: '0.00', 4: '0.00'}
[C86] n=2000 | classes=[1, 7] | acc=0.0000 | per_class={1: '0.00', 7: '0.00'}
[C87] n=2000 | classes=[3, 6] | acc=0.5440 | per_class={3: '0.11', 6: '0.98'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.5055 | per_class={0: '1.00', 2: '0.01'}
[C90] n=2000 | classes=[4, 8] | acc=0.5320 | per_class={4: '0.07', 8: '0.99'}
[C91] n=2000 | classes=[2, 3] | acc=0.5000 | per_class={2: '1.00', 3: '0.00'}
[C92] n=2000 | classes=[3, 4] | acc=0.0005 | per_class={3: '0.00', 4: '0.00'}
[C93] n=2000 | classes=[3, 4] | acc=0.5000 | per_class={3: '1.00', 4: '0.00'}
[C94] n=2000 | classes=[4, 5] | acc=0.4995 | per_class={4: '0.00', 5: '1.00'}
[C95] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.5570 | per_class={0: '0.12', 6: '1.00'}
[C98] n=2000 | classes=[7, 9] | acc=0.5020 | per_class={7: '1.00', 9: '0.00'}
[C99] n=2000 | classes=[0, 9] | acc=0.5005 | per_class={0: '1.00', 9: '0.00'}
  [Server] acc=0.1188 | loss=2.3070 |  PM=0.5416

[Round   4] Selected 50/100 clients
  [Client 44] Received global weights.
  [Client  7] Received global weights.
  [Client 70] Received global weights.
  [Client 98] Received global weights.
  [Client 14] Received global weights.
  [Client 64] Received global weights.
  [Client 96] Received global weights.
  [Client 72] Received global weights.
  [Client 51] Received global weights.
  [Client 29] Received global weights.
  [Client  5] Received global weights.
  [Client 28] Received global weights.
  [Client 52] Received global weights.
  [Client 43] Received global weights.
  [Client 55] Received global weights.
  [Client 53] Received global weights.
  [Client 49] Received global weights.
  [Client 76] Received global weights.
  [Client 56] Received global weights.
  [Client 39] Received global weights.
  [Client 24] Received global weights.
  [Client 91] Received global weights.
  [Client 13] Received global weights.
  [Client 46] Received global weights.
  [Client 16] Received global weights.
  [Client 85] Received global weights.
  [Client 90] Received global weights.
  [Client 95] Received global weights.
  [Client 33] Received global weights.
  [Client 11] Received global weights.
  [Client 93] Received global weights.
  [Client  6] Received global weights.
  [Client 21] Received global weights.
  [Client 54] Received global weights.
  [Client 34] Received global weights.
  [Client 12] Received global weights.
  [Client 94] Received global weights.
  [Client 97] Received global weights.
  [Client 73] Received global weights.
  [Client 18] Received global weights.
  [Client 26] Received global weights.
  [Client 57] Received global weights.
  [Client 31] Received global weights.
  [Client 62] Received global weights.
  [Client 71] Received global weights.
  [Client 36] Received global weights.
  [Client  2] Received global weights.
  [Client 77] Received global weights.
  [Client  3] Received global weights.
  [Client 30] Received global weights.
  [Client 44] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 44] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0044
  [Client  7] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  7] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9905
  [Client 70] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 70] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9524
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0169
  [Client 14] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 14] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9837
  [Client 64] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 64] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9725
  [Client 96] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 96] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0885
  [Client 72] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 72] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9982
  [Client 51] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 51] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9727
  [Client 29] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 29] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9576
  [Client  5] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  5] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0253
  [Client 28] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 28] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0138
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0174
  [Client 43] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 43] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9865
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0425
  [Client 53] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 53] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0087
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9674
  [Client 76] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 76] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9990
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9395
  [Client 39] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 39] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9688
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9950
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9581
  [Client 13] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 13] Round 4 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0524
