
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Edge 0] G-Round 2 | E-Round 1 | loss=1.6631
  [Edge 0] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 53] Round 2 | loss=1.7302 | time=0.8s
  [Client 64] Round 2 | loss=1.3894 | time=0.3s
  [Client 23] Round 2 | loss=1.5700 | time=0.6s
  [Client 49] Round 2 | loss=2.0630 | time=0.8s
  [Client 30] Round 2 | loss=1.5780 | time=0.7s
  [Client 48] Round 2 | loss=1.5192 | time=1.3s
  [Client 98] Round 2 | loss=1.7307 | time=0.9s
  [Edge 0] G-Round 2 | E-Round 2 | loss=1.6741
  [Edge 0] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 11] Round 2 | loss=1.9020 | time=0.7s
  [Client 58] Round 2 | loss=1.9551 | time=0.6s
  [Client 98] Round 2 | loss=1.7220 | time=0.9s
  [Client 30] Round 2 | loss=1.5725 | time=0.7s
  [Client 53] Round 2 | loss=1.6997 | time=0.8s
  [Client 64] Round 2 | loss=1.3610 | time=0.3s
  [Client 48] Round 2 | loss=1.5108 | time=1.3s
  [Edge 0] G-Round 2 | E-Round 3 | loss=1.6791
  [Edge 0] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 23] Round 2 | loss=1.5626 | time=0.6s
  [Client 64] Round 2 | loss=1.3547 | time=0.3s
  [Client 47] Round 2 | loss=1.7393 | time=1.2s
  [Client 49] Round 2 | loss=1.9650 | time=0.8s
  [Client 58] Round 2 | loss=1.8248 | time=0.6s
  [Client 53] Round 2 | loss=1.7245 | time=0.8s
  [Client 11] Round 2 | loss=1.7844 | time=0.7s
  [Edge 0] G-Round 2 | E-Round 4 | loss=1.7481
  [Edge 0] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 64] Round 2 | loss=1.3517 | time=0.3s
  [Client 49] Round 2 | loss=1.9564 | time=0.8s
  [Client 47] Round 2 | loss=1.6895 | time=1.2s
  [Client 48] Round 2 | loss=1.4646 | time=1.3s
  [Client 23] Round 2 | loss=1.5748 | time=0.5s
  [Client 53] Round 2 | loss=1.7077 | time=0.8s
  [Client 11] Round 2 | loss=1.8399 | time=0.7s
  [Edge 0] G-Round 2 | E-Round 5 | loss=1.6696
  [Edge 1] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 67] Round 2 | loss=1.5860 | time=1.5s
  [Client 65] Round 2 | loss=1.7070 | time=0.4s
  [Client 20] Round 2 | loss=1.4632 | time=1.0s
  [Client 31] Round 2 | loss=0.8873 | time=1.0s
  [Client 54] Round 2 | loss=1.9045 | time=1.2s
  [Client 89] Round 2 | loss=1.8241 | time=0.6s
  [Client 79] Round 2 | loss=1.8833 | time=1.1s
  [Edge 1] G-Round 2 | E-Round 1 | loss=1.6047
  [Edge 1] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 26] Round 2 | loss=1.8324 | time=0.9s
  [Client 40] Round 2 | loss=1.9666 | time=0.7s
  [Client 79] Round 2 | loss=1.8674 | time=1.1s
  [Client 12] Round 2 | loss=1.7236 | time=0.6s
  [Client 89] Round 2 | loss=1.8602 | time=0.6s
  [Client 65] Round 2 | loss=1.6517 | time=0.4s
  [Client 67] Round 2 | loss=1.5580 | time=1.5s
  [Edge 1] G-Round 2 | E-Round 2 | loss=1.7632
  [Edge 1] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 54] Round 2 | loss=1.8566 | time=1.2s
  [Client 12] Round 2 | loss=1.7149 | time=0.6s
  [Client 89] Round 2 | loss=1.8343 | time=0.6s
  [Client 20] Round 2 | loss=1.4697 | time=1.0s
  [Client 65] Round 2 | loss=1.6451 | time=0.4s
  [Client 31] Round 2 | loss=1.0486 | time=1.0s
  [Client 67] Round 2 | loss=1.5695 | time=1.5s
  [Edge 1] G-Round 2 | E-Round 3 | loss=1.5732
  [Edge 1] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 54] Round 2 | loss=1.8584 | time=1.2s
  [Client 79] Round 2 | loss=1.8746 | time=1.1s
  [Client 20] Round 2 | loss=1.4870 | time=1.0s
  [Client 31] Round 2 | loss=0.9708 | time=1.0s
  [Client 67] Round 2 | loss=1.5857 | time=1.5s
  [Client 40] Round 2 | loss=1.9298 | time=0.7s
  [Client 89] Round 2 | loss=1.7809 | time=0.6s
  [Edge 1] G-Round 2 | E-Round 4 | loss=1.6322
  [Edge 1] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 89] Round 2 | loss=1.7950 | time=0.6s
  [Client 31] Round 2 | loss=1.1704 | time=1.0s
  [Client 67] Round 2 | loss=1.5452 | time=1.5s
  [Client 20] Round 2 | loss=1.4637 | time=1.0s
  [Client 26] Round 2 | loss=1.8034 | time=0.9s
  [Client 54] Round 2 | loss=1.8673 | time=1.2s
  [Client 65] Round 2 | loss=1.6396 | time=0.4s
  [Edge 1] G-Round 2 | E-Round 5 | loss=1.6017
  [Edge 2] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 80] Round 2 | loss=1.8439 | time=0.6s
  [Client 62] Round 2 | loss=1.6988 | time=1.3s
  [Client 81] Round 2 | loss=1.8211 | time=0.7s
  [Client 42] Round 2 | loss=1.9483 | time=0.7s
  [Client 60] Round 2 | loss=1.7612 | time=0.8s
  [Client 61] Round 2 | loss=1.4440 | time=0.6s
  [Client 83] Round 2 | loss=1.8280 | time=1.6s
  [Edge 2] G-Round 2 | E-Round 1 | loss=1.7685
  [Edge 2] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 60] Round 2 | loss=1.8038 | time=0.8s
  [Client 62] Round 2 | loss=1.7537 | time=1.3s
  [Client  6] Round 2 | loss=1.7861 | time=0.5s
  [Client 80] Round 2 | loss=1.8340 | time=0.6s
  [Client 61] Round 2 | loss=1.4126 | time=0.6s
  [Client  3] Round 2 | loss=1.6197 | time=1.4s
  [Client 74] Round 2 | loss=1.8472 | time=0.8s
  [Edge 2] G-Round 2 | E-Round 2 | loss=1.7172
  [Edge 2] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client  6] Round 2 | loss=1.7396 | time=0.5s
  [Client 80] Round 2 | loss=1.7958 | time=0.6s
  [Client 81] Round 2 | loss=1.7972 | time=0.7s
  [Client 83] Round 2 | loss=1.8560 | time=1.6s
  [Client  3] Round 2 | loss=1.5983 | time=1.4s
  [Client 61] Round 2 | loss=1.4371 | time=0.6s
  [Client 60] Round 2 | loss=1.7831 | time=0.8s
  [Edge 2] G-Round 2 | E-Round 3 | loss=1.7256
  [Edge 2] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 80] Round 2 | loss=1.8712 | time=0.6s
  [Client 62] Round 2 | loss=1.7624 | time=1.3s
  [Client 81] Round 2 | loss=1.7977 | time=0.7s
  [Client 83] Round 2 | loss=1.8443 | time=1.6s
  [Client 42] Round 2 | loss=1.8580 | time=0.7s
  [Client 61] Round 2 | loss=1.3346 | time=0.6s
  [Client  3] Round 2 | loss=1.6271 | time=1.4s
  [Edge 2] G-Round 2 | E-Round 4 | loss=1.7373
  [Edge 2] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client  6] Round 2 | loss=1.6987 | time=0.5s
  [Client  3] Round 2 | loss=1.5865 | time=1.4s
  [Client 81] Round 2 | loss=1.7399 | time=0.7s
  [Client 80] Round 2 | loss=1.7601 | time=0.6s
  [Client 60] Round 2 | loss=1.7469 | time=0.8s
  [Client 83] Round 2 | loss=1.8379 | time=1.6s
  [Client 42] Round 2 | loss=1.8534 | time=0.7s
  [Edge 2] G-Round 2 | E-Round 5 | loss=1.7439
  [Edge 3] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 22] Round 2 | loss=1.7782 | time=0.7s
  [Client 87] Round 2 | loss=1.5758 | time=0.6s
  [Client  7] Round 2 | loss=2.0528 | time=0.3s
  [Client 63] Round 2 | loss=1.6534 | time=0.8s
  [Client  1] Round 2 | loss=2.0062 | time=0.5s
  [Client  9] Round 2 | loss=1.8905 | time=0.8s
  [Client 71] Round 2 | loss=1.7151 | time=0.6s
  [Edge 3] G-Round 2 | E-Round 1 | loss=1.7819
  [Edge 3] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 90] Round 2 | loss=2.0617 | time=0.9s
  [Client  7] Round 2 | loss=1.9820 | time=0.3s
  [Client 63] Round 2 | loss=1.6372 | time=0.8s
  [Client 22] Round 2 | loss=1.7273 | time=0.7s
  [Client 28] Round 2 | loss=1.8732 | time=0.9s
  [Client  1] Round 2 | loss=1.7731 | time=0.5s
  [Client  9] Round 2 | loss=1.8617 | time=0.8s
  [Edge 3] G-Round 2 | E-Round 2 | loss=1.8405
  [Edge 3] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client  9] Round 2 | loss=1.8476 | time=0.8s
  [Client 87] Round 2 | loss=1.5598 | time=0.6s
  [Client  1] Round 2 | loss=1.9307 | time=0.5s
  [Client 22] Round 2 | loss=1.7237 | time=0.7s
  [Client 63] Round 2 | loss=1.6269 | time=0.8s
  [Client 28] Round 2 | loss=1.7574 | time=0.9s
  [Client  7] Round 2 | loss=1.9019 | time=0.3s
  [Edge 3] G-Round 2 | E-Round 3 | loss=1.7456
  [Edge 3] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client  1] Round 2 | loss=1.5701 | time=0.5s
  [Client  7] Round 2 | loss=1.8667 | time=0.3s
  [Client 87] Round 2 | loss=1.5577 | time=0.6s
  [Client 28] Round 2 | loss=1.7401 | time=0.9s
  [Client 22] Round 2 | loss=1.7259 | time=0.7s
  [Client  9] Round 2 | loss=1.8403 | time=0.8s
  [Client 90] Round 2 | loss=2.0878 | time=0.9s
  [Edge 3] G-Round 2 | E-Round 4 | loss=1.7892
  [Edge 3] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 71] Round 2 | loss=1.6132 | time=0.6s
  [Client 87] Round 2 | loss=1.5228 | time=0.6s
  [Client  1] Round 2 | loss=2.4123 | time=0.5s
  [Client  7] Round 2 | loss=1.8696 | time=0.3s
  [Client  9] Round 2 | loss=1.8534 | time=0.8s
  [Client 63] Round 2 | loss=1.6272 | time=0.8s
  [Client 28] Round 2 | loss=1.7494 | time=0.9s
  [Edge 3] G-Round 2 | E-Round 5 | loss=1.7758
  [Edge 4] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 15] Round 2 | loss=1.4688 | time=1.4s
  [Client 41] Round 2 | loss=2.0034 | time=0.8s
  [Client 44] Round 2 | loss=1.3510 | time=1.0s
  [Client 88] Round 2 | loss=1.9092 | time=1.6s
  [Client 46] Round 2 | loss=1.8624 | time=0.7s
  [Client 99] Round 2 | loss=1.8490 | time=2.0s
  [Client 55] Round 2 | loss=1.7078 | time=0.9s
  [Edge 4] G-Round 2 | E-Round 1 | loss=1.7365
  [Edge 4] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 69] Round 2 | loss=1.8910 | time=1.4s
  [Client 88] Round 2 | loss=1.8984 | time=1.6s
  [Client 46] Round 2 | loss=1.8423 | time=0.7s
  [Client 44] Round 2 | loss=1.4594 | time=1.0s
  [Client 84] Round 2 | loss=1.7411 | time=0.9s
  [Client 99] Round 2 | loss=1.8478 | time=2.0s
  [Client 15] Round 2 | loss=1.4845 | time=1.4s
  [Edge 4] G-Round 2 | E-Round 2 | loss=1.7528
  [Edge 4] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 99] Round 2 | loss=1.8234 | time=2.0s
  [Client 88] Round 2 | loss=1.8876 | time=1.6s
  [Client 69] Round 2 | loss=1.8943 | time=1.4s
  [Client 46] Round 2 | loss=1.8245 | time=0.7s
  [Client 84] Round 2 | loss=1.7070 | time=0.9s
  [Client 55] Round 2 | loss=1.6570 | time=0.9s
  [Client 44] Round 2 | loss=1.3726 | time=1.0s
  [Edge 4] G-Round 2 | E-Round 3 | loss=1.7662
  [Edge 4] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 88] Round 2 | loss=1.8937 | time=1.6s
  [Client 41] Round 2 | loss=1.9555 | time=0.8s
  [Client 84] Round 2 | loss=1.7241 | time=0.9s
  [Client  8] Round 2 | loss=1.7089 | time=1.1s
  [Client 44] Round 2 | loss=1.3664 | time=1.0s
  [Client 55] Round 2 | loss=1.6675 | time=0.9s
  [Client 99] Round 2 | loss=1.8424 | time=2.0s
  [Edge 4] G-Round 2 | E-Round 4 | loss=1.7567
  [Edge 4] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 55] Round 2 | loss=1.6445 | time=0.9s
  [Client 44] Round 2 | loss=1.3274 | time=1.0s
  [Client 15] Round 2 | loss=1.5468 | time=1.4s
  [Client 99] Round 2 | loss=1.8791 | time=2.0s
  [Client  8] Round 2 | loss=1.7429 | time=1.1s
  [Client 88] Round 2 | loss=1.9050 | time=1.6s
  [Client 84] Round 2 | loss=1.6893 | time=0.9s
  [Edge 4] G-Round 2 | E-Round 5 | loss=1.7103
  [Edge 5] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 97] Round 2 | loss=1.8598 | time=1.0s
  [Client 33] Round 2 | loss=1.7666 | time=1.4s
  [Client 77] Round 2 | loss=1.4201 | time=0.7s
  [Client 95] Round 2 | loss=1.1060 | time=0.8s
  [Client 24] Round 2 | loss=1.7453 | time=1.7s
  [Client  5] Round 2 | loss=0.9306 | time=0.7s
  [Client 34] Round 2 | loss=1.4706 | time=1.1s
  [Edge 5] G-Round 2 | E-Round 1 | loss=1.5497
  [Edge 5] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 13] Round 2 | loss=1.4419 | time=1.6s
  [Client 97] Round 2 | loss=1.8791 | time=1.0s
  [Client 68] Round 2 | loss=1.7265 | time=0.4s
  [Client 33] Round 2 | loss=1.7026 | time=1.4s
  [Client 50] Round 2 | loss=1.9337 | time=1.6s
  [Client 95] Round 2 | loss=0.9752 | time=0.8s
  [Client 34] Round 2 | loss=1.4764 | time=1.1s
  [Edge 5] G-Round 2 | E-Round 2 | loss=1.6224
  [Edge 5] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 33] Round 2 | loss=1.7007 | time=1.4s
  [Client 34] Round 2 | loss=1.4827 | time=1.1s
  [Client 24] Round 2 | loss=1.7462 | time=1.7s
  [Client 50] Round 2 | loss=1.9237 | time=1.6s
  [Client 77] Round 2 | loss=1.3642 | time=0.7s
  [Client 97] Round 2 | loss=1.8283 | time=1.0s
  [Client  5] Round 2 | loss=0.9513 | time=0.7s
  [Edge 5] G-Round 2 | E-Round 3 | loss=1.6479
  [Edge 5] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 33] Round 2 | loss=1.7370 | time=1.4s
  [Client 77] Round 2 | loss=1.3443 | time=0.7s
  [Client 68] Round 2 | loss=1.5249 | time=0.4s
  [Client  5] Round 2 | loss=0.9224 | time=0.7s
  [Client 24] Round 2 | loss=1.7040 | time=1.7s
  [Client 13] Round 2 | loss=1.4423 | time=1.6s
  [Client 97] Round 2 | loss=1.8497 | time=1.0s
  [Edge 5] G-Round 2 | E-Round 4 | loss=1.5574
  [Edge 5] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 97] Round 2 | loss=1.8641 | time=1.0s
  [Client 95] Round 2 | loss=1.0909 | time=0.8s
  [Client 24] Round 2 | loss=1.7056 | time=1.7s
  [Client 68] Round 2 | loss=1.6741 | time=0.4s
  [Client  5] Round 2 | loss=0.9424 | time=0.7s
  [Client 77] Round 2 | loss=1.3390 | time=0.7s
  [Client 33] Round 2 | loss=1.7521 | time=1.4s
  [Edge 5] G-Round 2 | E-Round 5 | loss=1.5495
  [Edge 6] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 38] Round 2 | loss=1.9441 | time=0.2s
  [Client 51] Round 2 | loss=1.9609 | time=0.3s
  [Client 96] Round 2 | loss=1.7427 | time=0.9s
  [Client 70] Round 2 | loss=2.1456 | time=0.3s
  [Client 29] Round 2 | loss=1.6144 | time=2.2s
  [Client 16] Round 2 | loss=1.7709 | time=0.8s
  [Client 14] Round 2 | loss=2.0382 | time=0.5s
  [Edge 6] G-Round 2 | E-Round 1 | loss=1.7556
  [Edge 6] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 96] Round 2 | loss=1.7143 | time=0.9s
  [Client 78] Round 2 | loss=1.6167 | time=1.3s
  [Client 14] Round 2 | loss=2.1951 | time=0.5s
  [Client 70] Round 2 | loss=2.1292 | time=0.3s
  [Client 16] Round 2 | loss=1.7915 | time=0.8s
  [Client 38] Round 2 | loss=1.8662 | time=0.2s
  [Client  0] Round 2 | loss=1.8581 | time=1.0s
  [Edge 6] G-Round 2 | E-Round 2 | loss=1.8023
  [Edge 6] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 38] Round 2 | loss=1.7769 | time=0.2s
  [Client 14] Round 2 | loss=1.9717 | time=0.5s
  [Client 51] Round 2 | loss=1.7492 | time=0.3s
  [Client 16] Round 2 | loss=1.7842 | time=0.8s
  [Client 70] Round 2 | loss=2.0925 | time=0.3s
  [Client 96] Round 2 | loss=1.7109 | time=0.9s
  [Client  0] Round 2 | loss=1.8003 | time=1.0s
  [Edge 6] G-Round 2 | E-Round 3 | loss=1.8117
  [Edge 6] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 38] Round 2 | loss=1.7821 | time=0.2s
  [Client 29] Round 2 | loss=1.5927 | time=2.2s
  [Client 14] Round 2 | loss=2.0602 | time=0.5s
  [Client 78] Round 2 | loss=1.5845 | time=1.3s
  [Client 70] Round 2 | loss=2.0924 | time=0.3s
  [Client  0] Round 2 | loss=1.8171 | time=1.0s
  [Client 57] Round 2 | loss=1.7912 | time=0.9s
  [Edge 6] G-Round 2 | E-Round 4 | loss=1.7129
  [Edge 6] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client  0] Round 2 | loss=1.8247 | time=1.0s
  [Client 29] Round 2 | loss=1.6185 | time=2.2s
  [Client 38] Round 2 | loss=1.7872 | time=0.2s
  [Client 57] Round 2 | loss=1.6794 | time=0.9s
  [Client 96] Round 2 | loss=1.7024 | time=0.9s
  [Client 70] Round 2 | loss=2.0756 | time=0.3s
  [Client 16] Round 2 | loss=1.7951 | time=0.8s
  [Edge 6] G-Round 2 | E-Round 5 | loss=1.7172
  [Edge 7] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 17] Round 2 | loss=1.9262 | time=0.3s
  [Client 75] Round 2 | loss=1.9729 | time=0.6s
  [Client 72] Round 2 | loss=1.7923 | time=1.6s
  [Client 91] Round 2 | loss=2.0138 | time=0.4s
  [Client  4] Round 2 | loss=1.9464 | time=1.2s
  [Client 45] Round 2 | loss=1.8015 | time=0.7s
  [Client 32] Round 2 | loss=1.6465 | time=0.8s
  [Edge 7] G-Round 2 | E-Round 1 | loss=1.8465
  [Edge 7] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 82] Round 2 | loss=1.7131 | time=0.6s
  [Client 72] Round 2 | loss=1.7783 | time=1.6s
  [Client 75] Round 2 | loss=1.9428 | time=0.6s
  [Client 21] Round 2 | loss=1.7431 | time=0.4s
  [Client 91] Round 2 | loss=1.9141 | time=0.4s
  [Client 17] Round 2 | loss=1.9552 | time=0.3s
  [Client 32] Round 2 | loss=1.6620 | time=0.8s
  [Edge 7] G-Round 2 | E-Round 2 | loss=1.7886
  [Edge 7] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 17] Round 2 | loss=1.9118 | time=0.3s
  [Client 45] Round 2 | loss=1.6960 | time=0.7s
  [Client 25] Round 2 | loss=1.8448 | time=1.0s
  [Client 21] Round 2 | loss=1.6733 | time=0.4s
  [Client 82] Round 2 | loss=1.7088 | time=0.6s
  [Client 72] Round 2 | loss=1.7568 | time=1.6s
  [Client  4] Round 2 | loss=1.9107 | time=1.2s
  [Edge 7] G-Round 2 | E-Round 3 | loss=1.7949
  [Edge 7] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 72] Round 2 | loss=1.7770 | time=1.6s
  [Client 91] Round 2 | loss=1.8621 | time=0.4s
  [Client 45] Round 2 | loss=1.7037 | time=0.7s
  [Client 32] Round 2 | loss=1.6056 | time=0.8s
  [Client 75] Round 2 | loss=1.9165 | time=0.6s
  [Client 21] Round 2 | loss=1.6576 | time=0.4s
  [Client 82] Round 2 | loss=1.7142 | time=0.6s
  [Edge 7] G-Round 2 | E-Round 4 | loss=1.7460
  [Edge 7] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client  4] Round 2 | loss=1.9128 | time=1.2s
  [Client 45] Round 2 | loss=1.6897 | time=0.7s
  [Client 32] Round 2 | loss=1.6121 | time=0.8s
  [Client 91] Round 2 | loss=1.8554 | time=0.4s
  [Client 25] Round 2 | loss=1.8743 | time=1.0s
  [Client 17] Round 2 | loss=1.8912 | time=0.3s
  [Client 82] Round 2 | loss=1.6895 | time=0.6s
  [Edge 7] G-Round 2 | E-Round 5 | loss=1.7934
  [Edge 8] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 52] Round 2 | loss=1.9371 | time=0.5s
  [Client 19] Round 2 | loss=1.3236 | time=1.7s
  [Client 76] Round 2 | loss=2.0441 | time=0.8s
  [Client 56] Round 2 | loss=1.6350 | time=0.9s
  [Client 94] Round 2 | loss=1.6040 | time=1.1s
  [Client 35] Round 2 | loss=1.5734 | time=0.8s
  [Client 92] Round 2 | loss=1.6728 | time=0.6s
  [Edge 8] G-Round 2 | E-Round 1 | loss=1.6133
  [Edge 8] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client 66] Round 2 | loss=1.8597 | time=1.1s
  [Client 92] Round 2 | loss=1.6697 | time=0.6s
  [Client 94] Round 2 | loss=1.5781 | time=1.1s
  [Client 76] Round 2 | loss=1.9952 | time=0.8s
  [Client 35] Round 2 | loss=1.4889 | time=0.8s
  [Client 56] Round 2 | loss=1.6175 | time=0.8s
  [Client 36] Round 2 | loss=1.5468 | time=1.1s
  [Edge 8] G-Round 2 | E-Round 2 | loss=1.6759
  [Edge 8] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 19] Round 2 | loss=1.3778 | time=1.7s
  [Client 27] Round 2 | loss=1.5604 | time=1.8s
  [Client 66] Round 2 | loss=1.8822 | time=1.1s
  [Client 52] Round 2 | loss=1.8871 | time=0.4s
  [Client 56] Round 2 | loss=1.6060 | time=0.9s
  [Client 36] Round 2 | loss=1.4521 | time=1.1s
  [Client 92] Round 2 | loss=1.6441 | time=0.6s
  [Edge 8] G-Round 2 | E-Round 3 | loss=1.5819
  [Edge 8] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 76] Round 2 | loss=1.9578 | time=0.8s
  [Client 27] Round 2 | loss=1.4946 | time=1.8s
  [Client 92] Round 2 | loss=1.6488 | time=0.6s
  [Client 52] Round 2 | loss=1.8793 | time=0.5s
  [Client 56] Round 2 | loss=1.6118 | time=0.9s
  [Client 66] Round 2 | loss=1.8757 | time=1.1s
  [Client 19] Round 2 | loss=1.3323 | time=1.7s
  [Edge 8] G-Round 2 | E-Round 4 | loss=1.6126
  [Edge 8] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 52] Round 2 | loss=1.8916 | time=0.4s
  [Client 36] Round 2 | loss=1.4914 | time=1.1s
  [Client 35] Round 2 | loss=1.4801 | time=0.8s
  [Client 56] Round 2 | loss=1.6025 | time=0.9s
  [Client 27] Round 2 | loss=1.5295 | time=1.8s
  [Client 94] Round 2 | loss=1.5679 | time=1.1s
  [Client 19] Round 2 | loss=1.3740 | time=1.7s
  [Edge 8] G-Round 2 | E-Round 5 | loss=1.5199
  [Edge 9] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client  2] Round 2 | loss=1.6124 | time=0.8s
  [Client 18] Round 2 | loss=1.7815 | time=1.6s
  [Client 85] Round 2 | loss=1.7107 | time=1.5s
  [Client 59] Round 2 | loss=1.7443 | time=0.7s
  [Client 39] Round 2 | loss=2.3407 | time=0.5s
  [Client 10] Round 2 | loss=1.6013 | time=1.0s
  [Client 37] Round 2 | loss=1.8231 | time=1.4s
  [Edge 9] G-Round 2 | E-Round 1 | loss=1.7655
  [Edge 9] G-Round 2 | E-Round 2 | Selected 7/10 clients
  [Client  2] Round 2 | loss=1.5855 | time=0.8s
  [Client 39] Round 2 | loss=2.4174 | time=0.5s
  [Client 43] Round 2 | loss=2.0516 | time=0.8s
  [Client 86] Round 2 | loss=2.1274 | time=0.4s
  [Client 59] Round 2 | loss=1.7260 | time=0.7s
  [Client 85] Round 2 | loss=1.6824 | time=1.5s
  [Client 73] Round 2 | loss=2.0826 | time=1.0s
  [Edge 9] G-Round 2 | E-Round 2 | loss=1.8864
  [Edge 9] G-Round 2 | E-Round 3 | Selected 7/10 clients
  [Client 43] Round 2 | loss=1.9970 | time=0.8s
  [Client 85] Round 2 | loss=1.6689 | time=1.5s
  [Client 39] Round 2 | loss=2.0406 | time=0.5s
  [Client  2] Round 2 | loss=1.5841 | time=0.8s
  [Client 10] Round 2 | loss=1.6872 | time=1.0s
  [Client 86] Round 2 | loss=2.0508 | time=0.4s
  [Client 73] Round 2 | loss=1.9812 | time=1.0s
  [Edge 9] G-Round 2 | E-Round 3 | loss=1.8089
  [Edge 9] G-Round 2 | E-Round 4 | Selected 7/10 clients
  [Client 85] Round 2 | loss=1.6691 | time=1.5s
  [Client 59] Round 2 | loss=1.7348 | time=0.7s
  [Client 39] Round 2 | loss=2.3047 | time=0.5s
  [Client 73] Round 2 | loss=1.9744 | time=1.0s
  [Client 86] Round 2 | loss=2.0017 | time=0.4s
  [Client 10] Round 2 | loss=1.6537 | time=1.0s
  [Client  2] Round 2 | loss=1.5776 | time=0.8s
  [Edge 9] G-Round 2 | E-Round 4 | loss=1.7860
  [Edge 9] G-Round 2 | E-Round 5 | Selected 7/10 clients
  [Client 59] Round 2 | loss=1.7183 | time=0.7s
  [Client 18] Round 2 | loss=1.7952 | time=1.6s
  [Client  2] Round 2 | loss=1.5845 | time=0.8s
  [Client 86] Round 2 | loss=1.9930 | time=0.4s
  [Client 85] Round 2 | loss=1.6563 | time=1.5s
  [Client 43] Round 2 | loss=1.9841 | time=0.8s
  [Client 10] Round 2 | loss=1.6927 | time=1.0s
  [Edge 9] G-Round 2 | E-Round 5 | loss=1.7496
[Round   2] Phase 2: Cloud aggregating...
  [Cloud] acc=0.1700 | loss=2.3136 | time=333.9s | comm=10695.9MB (total=21392MB)

[Round   3] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 53] Round 3 | loss=1.6211 | time=0.8s
  [Client 11] Round 3 | loss=1.4886 | time=0.7s
  [Client 23] Round 3 | loss=1.7793 | time=0.6s
  [Client 64] Round 3 | loss=1.8220 | time=0.3s
  [Client 58] Round 3 | loss=1.5949 | time=0.6s
  [Client 48] Round 3 | loss=1.5995 | time=1.3s
  [Client 49] Round 3 | loss=1.7050 | time=0.8s
  [Edge 0] G-Round 3 | E-Round 1 | loss=1.6350
  [Edge 0] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 30] Round 3 | loss=1.5967 | time=0.7s
  [Client 64] Round 3 | loss=1.7357 | time=0.3s
  [Client 48] Round 3 | loss=1.5624 | time=1.3s
  [Client 58] Round 3 | loss=1.5859 | time=0.6s
  [Client 47] Round 3 | loss=1.5766 | time=1.2s
  [Client 98] Round 3 | loss=1.7171 | time=0.9s
  [Client 23] Round 3 | loss=1.7566 | time=0.6s
  [Edge 0] G-Round 3 | E-Round 2 | loss=1.6255
