
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 33] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0431
  [Edge 0] G40 | E2 | loss=0.0718
  [Edge 0] G40 | E3 | Hier-pFedMe | Selected 74/74
  [Client 67] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1520
  [Client 10] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1072
  [Client  5] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0475
  [Client 69] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1705
  [Client 71] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0512
  [Client 74] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0487
  [Client 31] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0575
  [Client 78] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0537
  [Client 24] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0620
  [Client 87] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0625
  [Client  3] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0391
  [Client 39] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0440
  [Client 64] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0393
  [Client  6] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1355
  [Client 26] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0494
  [Client 77] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0506
  [Client 70] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0751
  [Client 32] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0966
  [Client 86] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client  7] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0596
  [Client 34] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0551
  [Client 23] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0803
  [Client  4] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0879
  [Client 30] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0548
  [Client 65] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0585
  [Client 88] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0729
  [Client 36] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0321
  [Client 76] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0657
  [Client 14] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1037
  [Client 98] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0755
  [Client 21] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0443
  [Client 47] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0619
  [Client 37] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 60] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0725
  [Client 81] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0378
  [Client 11] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0742
  [Client 27] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0865
  [Client 50] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0412
  [Client 68] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0617
  [Client 17] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0518
  [Client 59] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0871
  [Client 80] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1278
  [Client 19] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0501
  [Client 95] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0596
  [Client 97] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0926
  [Client 58] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0309
  [Client 94] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0967
  [Client  8] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0592
  [Client  9] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0571
  [Client 43] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0393
  [Client 16] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0507
  [Client 42] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0413
  [Client 25] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0440
  [Client 40] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 57] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0662
  [Client 15] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0657
  [Client 33] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0482
  [Client  2] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0880
  [Client 63] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0501
  [Client  0] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0535
  [Client  1] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0658
  [Client 75] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0514
  [Client 62] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0995
  [Client 28] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0720
  [Client 51] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0525
  [Client 44] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0681
  [Client 89] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0353
  [Client 54] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0402
  [Client 56] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0626
  [Client 18] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0952
  [Client 41] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0992
  [Client 91] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0510
  [Client 52] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1400
  [Client 66] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0974
  [Edge 0] G40 | E3 | loss=0.0674
  [Edge 0] G40 | E4 | Hier-pFedMe | Selected 74/74
  [Client 31] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0514
  [Client 37] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0465
  [Client 88] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0565
  [Client  8] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0695
  [Client 40] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0422
  [Client 10] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1425
  [Client 98] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1046
  [Client 60] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0565
  [Client  2] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1023
  [Client 75] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0597
  [Client 91] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0484
  [Client 52] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1163
  [Client 69] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0953
  [Client 44] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0504
  [Client 23] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1441
  [Client  6] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1092
  [Client  5] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0397
  [Client 19] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0492
  [Client  7] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0565
  [Client  0] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0494
  [Client 97] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1101
  [Client 16] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0418
  [Client  9] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1020
  [Client 32] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1161
  [Client 25] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0370
  [Client 67] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0523
  [Client 14] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1124
  [Client 11] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1054
  [Client 74] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0469
  [Client 42] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0428
  [Client  3] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0404
  [Client 76] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0828
  [Client 47] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0431
  [Client 68] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0487
  [Client 15] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0572
  [Client 54] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0456
  [Client 86] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0481
  [Client 70] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0719
  [Client 66] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0790
  [Client 81] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0330
  [Client 39] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0636
  [Client 36] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0372
  [Client 57] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0671
  [Client 28] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1194
  [Client 17] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client 21] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0361
  [Client 62] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0492
  [Client 56] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0587
  [Client 71] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0366
  [Client  4] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1513
  [Client 51] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0490
  [Client 87] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0581
  [Client 24] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0593
  [Client 94] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1229
  [Client 64] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0503
  [Client 43] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0394
  [Client 59] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1030
  [Client 41] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1849
  [Client 80] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1609
  [Client 34] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0607
  [Client 65] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0730
  [Client 33] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0736
  [Client 50] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0459
  [Client 27] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0708
  [Client 18] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0465
  [Client 26] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0529
  [Client 78] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0402
  [Client 58] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0308
  [Client 89] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0275
  [Client 30] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0509
  [Client  1] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1121
  [Client 95] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0632
  [Client 63] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0755
  [Client 77] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0467
  [Edge 0] G40 | E4 | loss=0.0699
  [Edge 0] G40 | E5 | Hier-pFedMe | Selected 74/74
  [Client 30] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0678
  [Client  8] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1217
  [Client 32] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0848
  [Client 60] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0467
  [Client 80] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1158
  [Client 63] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0461
  [Client  1] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0953
  [Client 50] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0330
  [Client 15] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0773
  [Client 34] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0793
  [Client 81] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0336
  [Client 87] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0619
  [Client 17] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0503
  [Client 18] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0786
  [Client 14] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0921
  [Client 67] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0651
  [Client 75] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0517
  [Client 39] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0543
  [Client  5] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0409
  [Client 36] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0382
  [Client  9] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0599
  [Client 54] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0400
  [Client 56] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0693
  [Client 58] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0269
  [Client 98] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0631
  [Client  3] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0383
  [Client 11] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0756
  [Client  7] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0628
  [Client 64] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0390
  [Client  0] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0530
  [Client 24] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0446
  [Client 19] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0524
  [Client 95] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1354
  [Client 66] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0891
  [Client 47] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0632
  [Client 27] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0744
  [Client 23] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0607
  [Client 41] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0672
  [Client 51] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0379
  [Client 16] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0536
  [Client 76] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0728
  [Client 52] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1043
  [Client 28] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0695
  [Client 37] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0538
  [Client 71] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0347
  [Client 33] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0565
  [Client 70] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0608
  [Client 62] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0434
  [Client 65] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0592
  [Client 42] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 77] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0399
  [Client  4] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1175
  [Client 89] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0300
  [Client 86] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0437
  [Client 40] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client 59] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0901
  [Client 78] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0364
  [Client 74] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0459
  [Client 69] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0914
  [Client 43] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0456
  [Client 91] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0386
  [Client 97] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0872
  [Client 31] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0509
  [Client 88] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0622
  [Client  2] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0991
  [Client 10] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1420
  [Client 25] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0453
  [Client 21] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0439
  [Client 44] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0462
  [Client 94] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1649
  [Client 68] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0573
  [Client 57] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0504
  [Client  6] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.1278
  [Client 26] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0499
  [Edge 0] G40 | E5 | loss=0.0648
  [Edge 1] G40 | E1 | Hier-pFedMe | Selected 26/26
  [Client 85] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0395
  [Client 84] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0316
  [Client 20] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 79] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0336
  [Client 96] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Client 29] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0134
  [Client 90] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0278
  [Client 55] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0185
  [Client 22] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0280
  [Client 83] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0265
  [Client 45] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0239
  [Client 53] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0293
  [Client 92] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0274
  [Client 13] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0273
  [Client 35] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0435
  [Client 82] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0302
  [Client 48] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0361
  [Client 49] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 99] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0257
  [Client 93] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0270
  [Client 12] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0299
  [Client 38] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0347
  [Client 61] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Client 73] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0241
  [Client 72] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0240
  [Client 46] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0544
  [Edge 1] G40 | E1 | loss=0.0294
  [Edge 1] G40 | E2 | Hier-pFedMe | Selected 26/26
  [Client 85] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 20] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0144
  [Client 45] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0108
  [Client 55] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0124
  [Client 79] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client 22] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0393
  [Client 92] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0247
  [Client 29] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0105
  [Client 46] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0252
  [Client 73] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0129
  [Client 12] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0380
  [Client 49] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0269
  [Client 48] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0294
  [Client 90] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0224
  [Client 38] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0365
  [Client 82] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0279
  [Client 13] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0427
  [Client 35] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client 93] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0144
  [Client 53] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0339
  [Client 61] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0204
  [Client 83] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0227
  [Client 99] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0270
  [Client 72] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0151
  [Client 96] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0290
  [Client 84] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0201
  [Edge 1] G40 | E2 | loss=0.0249
  [Edge 1] G40 | E3 | Hier-pFedMe | Selected 26/26
  [Client 93] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0343
  [Client 92] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0280
  [Client 22] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0169
  [Client 13] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0267
  [Client 83] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 85] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0194
  [Client 20] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0169
  [Client 49] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0183
  [Client 29] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0133
  [Client 38] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0259
  [Client 48] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0257
  [Client 73] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0179
  [Client 12] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0214
  [Client 96] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 72] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0156
  [Client 84] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0196
  [Client 45] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0195
  [Client 61] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0283
  [Client 99] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0157
  [Client 55] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0185
  [Client 90] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0363
  [Client 79] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 35] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0606
  [Client 82] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0225
  [Client 46] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0220
  [Client 53] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0284
  [Edge 1] G40 | E3 | loss=0.0238
  [Edge 1] G40 | E4 | Hier-pFedMe | Selected 26/26
  [Client 48] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Client 79] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0201
  [Client 92] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 99] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0215
  [Client 38] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0390
  [Client 82] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0209
  [Client 55] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0154
  [Client 29] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0117
  [Client 45] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0111
  [Client 49] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 83] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0577
  [Client 84] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0242
  [Client 96] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0335
  [Client 90] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0174
  [Client 72] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0125
  [Client 22] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0269
  [Client 73] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0156
  [Client 53] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0256
  [Client 93] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0147
  [Client 61] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0273
  [Client 35] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0373
  [Client 20] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0128
  [Client 46] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0305
  [Client 12] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0288
  [Client 13] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0339
  [Client 85] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0309
  [Edge 1] G40 | E4 | loss=0.0247
  [Edge 1] G40 | E5 | Hier-pFedMe | Selected 26/26
  [Client 79] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 61] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0290
  [Client 85] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0232
  [Client 83] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0177
  [Client 72] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0163
  [Client 99] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 29] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0105
  [Client 82] Round 40 | Hier-pFedMe(λ2=35.0) | loss=0.0205
